lat_block,lon_block,count
0.66,0.37,2749
0.659,0.358,2277
0.551,0.769,2091
0.646,0.399,1902
0.646,0.352,1864
0.637,0.40700000000000003,1750
0.645,0.417,1681
0.848,0.427,1524
0.5660000000000001,0.321,1489
0.67,0.337,1427
0.747,0.322,1402
0.6930000000000001,0.495,1352
0.837,0.47300000000000003,1350
0.592,0.387,1349
0.735,0.449,1340
0.616,0.28700000000000003,1339
0.64,0.62,1300
0.631,0.398,1293
0.807,0.521,1270
0.663,0.503,1255
0.779,0.514,1247
0.73,0.557,1242
0.577,0.339,1222
0.653,0.504,1218
0.773,0.307,1189
0.855,0.403,1161
0.594,0.436,1152
0.654,0.36,1145
0.752,0.382,1133
0.674,0.528,1116
0.87,0.187,1111
0.782,0.343,1109
0.78,0.364,1107
0.657,0.418,1104
0.649,0.729,1100
0.8130000000000001,0.382,1099
0.843,0.455,1097
0.674,0.28200000000000003,1094
0.777,0.28700000000000003,1092
0.7010000000000001,0.709,1092
0.8260000000000001,0.304,1090
0.725,0.444,1065
0.799,0.578,1065
0.724,0.438,1059
0.625,0.562,1047
0.785,0.612,1040
0.726,0.531,1037
0.655,0.5760000000000001,1033
0.648,0.387,1026
0.54,0.255,1020
0.663,0.354,1013
0.923,0.433,1004
0.616,0.435,1003
0.638,0.41600000000000004,1003
0.65,0.537,1001
0.74,0.526,998
0.709,0.616,990
0.655,0.5730000000000001,990
0.664,0.33,988
0.595,0.35000000000000003,979
0.625,0.581,964
0.5660000000000001,0.20800000000000002,963
0.768,0.332,962
0.5730000000000001,0.317,959
0.715,0.66,952
0.34400000000000003,0.528,942
0.40800000000000003,0.656,941
0.7000000000000001,0.446,939
0.912,0.496,938
0.637,0.339,937
0.651,0.41100000000000003,936
0.7020000000000001,0.627,930
0.663,0.381,920
0.624,0.323,917
0.683,0.637,902
0.708,0.544,898
0.786,0.497,895
0.499,0.447,894
0.674,0.28500000000000003,892
0.895,0.363,884
0.657,0.203,880
0.844,0.443,879
0.621,0.334,879
0.648,0.314,875
0.612,0.538,869
0.705,0.263,867
0.713,0.386,867
0.533,0.427,866
0.811,0.495,862
0.838,0.289,861
0.732,0.5660000000000001,858
0.759,0.494,858
0.611,0.385,849
0.643,0.132,843
0.627,0.335,837
0.623,0.278,833
0.241,0.38,833
0.855,0.41200000000000003,833
0.655,0.383,831
0.53,0.535,829
0.632,0.41300000000000003,829
0.64,0.36,828
0.8180000000000001,0.538,827
0.888,0.444,823
0.63,0.091,821
0.718,0.487,820
0.548,0.231,817
0.62,0.426,817
0.71,0.491,809
0.581,0.523,803
0.746,0.534,801
0.728,0.523,800
0.775,0.47300000000000003,799
0.662,0.364,798
0.735,0.417,797
0.896,0.496,797
0.621,0.369,793
0.779,0.497,792
0.602,0.41300000000000003,791
0.578,0.422,790
0.902,0.493,789
0.839,0.321,786
0.763,0.5730000000000001,786
0.706,0.306,783
0.531,0.3,779
0.837,0.465,777
0.8270000000000001,0.53,771
0.844,0.487,767
0.599,0.449,762
0.8180000000000001,0.40700000000000003,762
0.511,0.234,758
0.455,0.732,757
0.609,0.402,756
0.741,0.362,755
0.663,0.405,753
0.7030000000000001,0.52,753
0.611,0.379,751
0.525,0.442,749
0.666,0.5690000000000001,748
0.658,0.319,747
0.7020000000000001,0.187,747
0.62,0.389,746
0.634,0.39,745
0.663,0.5740000000000001,741
0.633,0.526,741
0.6980000000000001,0.604,740
0.714,0.551,740
0.905,0.506,738
0.887,0.495,730
0.748,0.277,729
0.652,0.514,729
0.603,0.42,727
0.757,0.311,724
0.586,0.387,723
0.8240000000000001,0.387,715
0.681,0.52,714
0.882,0.242,712
0.776,0.553,712
0.731,0.325,711
0.76,0.461,711
0.707,0.482,706
0.231,0.334,704
0.801,0.487,703
0.675,0.181,697
0.798,0.541,696
0.683,0.447,692
0.634,0.444,692
0.5710000000000001,0.15,691
0.613,0.341,689
0.811,0.542,688
0.216,0.34900000000000003,687
0.807,0.511,682
0.617,0.402,680
0.545,0.40800000000000003,677
0.77,0.59,677
0.622,0.433,676
0.454,0.333,672
0.631,0.429,665
0.617,0.271,663
0.544,0.461,662
0.608,0.766,661
0.671,0.441,659
0.711,0.499,658
0.747,0.231,656
0.46,0.398,655
0.73,0.34700000000000003,655
0.41500000000000004,0.763,651
0.878,0.436,651
0.629,0.336,649
0.767,0.578,646
0.519,0.25,644
0.491,0.43,644
0.711,0.366,644
0.89,0.254,640
0.752,0.435,640
0.736,0.432,640
0.8,0.323,638
0.6930000000000001,0.43,635
0.671,0.507,635
0.752,0.5630000000000001,635
0.676,0.499,633
0.538,0.216,631
0.716,0.397,630
0.776,0.46,629
0.785,0.626,628
0.741,0.504,628
0.76,0.525,625
0.718,0.44,625
0.611,0.324,625
0.8310000000000001,0.44,624
0.6990000000000001,0.325,621
0.812,0.491,621
0.781,0.354,619
0.679,0.429,618
0.776,0.524,613
0.612,0.48,613
0.684,0.23,612
0.678,0.279,612
0.801,0.331,609
0.41000000000000003,0.843,608
0.47800000000000004,0.447,606
0.773,0.512,606
0.682,0.41400000000000003,605
0.804,0.497,604
0.744,0.37,603
0.6930000000000001,0.393,602
0.734,0.525,602
0.783,0.41600000000000004,600
0.6980000000000001,0.215,599
0.714,0.298,599
0.5690000000000001,0.399,598
0.736,0.405,596
0.671,0.14,590
0.711,0.403,590
0.62,0.381,588
0.773,0.681,585
0.78,0.656,584
0.438,0.327,584
0.8,0.496,583
0.666,0.457,580
0.687,0.536,579
0.882,0.291,577
0.7030000000000001,0.423,576
0.614,0.394,572
0.707,0.669,571
0.846,0.577,570
0.77,0.612,570
0.585,0.589,569
0.512,0.265,568
0.709,0.5640000000000001,566
0.715,0.604,566
0.751,0.428,565
0.871,0.443,565
0.75,0.406,564
0.215,0.35100000000000003,563
0.795,0.515,563
0.5700000000000001,0.532,561
0.754,0.40800000000000003,560
0.467,0.447,559
0.432,0.6920000000000001,559
0.76,0.366,557
0.742,0.42,555
0.715,0.468,555
0.532,0.40900000000000003,553
0.598,0.582,551
0.634,0.28,550
0.676,0.439,550
0.731,0.577,550
0.914,0.481,549
0.721,0.539,548
0.784,0.489,548
0.78,0.402,547
0.742,0.5680000000000001,547
0.538,0.194,546
0.655,0.202,545
0.773,0.222,545
0.684,0.51,545
0.542,0.20400000000000001,544
0.609,0.242,543
0.742,0.73,543
0.649,0.531,543
0.77,0.531,543
0.639,0.298,542
0.8260000000000001,0.489,541
0.617,0.457,541
0.764,0.442,540
0.498,0.216,540
0.792,0.41000000000000003,539
0.621,0.14100000000000001,537
0.6920000000000001,0.682,535
0.672,0.404,535
0.52,0.233,534
0.854,0.496,532
0.616,0.586,532
0.722,0.428,530
0.624,0.327,528
0.545,0.223,527
0.732,0.705,527
0.768,0.6920000000000001,526
0.604,0.36,526
0.759,0.594,525
0.756,0.61,522
0.766,0.481,522
0.658,0.127,521
0.6910000000000001,0.381,521
0.447,0.64,519
0.581,0.263,519
0.89,0.272,518
0.419,0.47500000000000003,517
0.709,0.374,517
0.765,0.489,516
0.766,0.512,514
0.493,0.129,513
0.6950000000000001,0.385,513
0.768,0.428,512
0.6900000000000001,0.443,511
0.608,0.34500000000000003,510
0.508,0.274,509
0.798,0.47300000000000003,508
0.6,0.401,507
0.495,0.5680000000000001,506
0.419,0.459,506
0.6910000000000001,0.41100000000000003,506
0.74,0.442,502
0.733,0.46900000000000003,500
0.861,0.47500000000000003,500
0.755,0.43,500
0.667,0.67,500
0.769,0.453,499
0.788,0.527,499
0.807,0.486,499
0.45,0.449,498
0.68,0.441,497
0.784,0.583,496
0.765,0.456,496
0.6970000000000001,0.426,495
0.65,0.491,493
0.745,0.522,493
0.784,0.481,491
0.62,0.581,490
0.713,0.418,489
0.722,0.623,488
0.719,0.423,487
0.658,0.389,485
0.403,0.331,483
0.219,0.355,482
0.774,0.448,481
0.735,0.498,479
0.774,0.257,479
0.628,0.454,479
0.74,0.518,478
0.54,0.308,477
0.724,0.364,474
0.639,0.673,474
0.682,0.381,473
0.507,0.431,473
0.773,0.546,472
0.8170000000000001,0.23700000000000002,471
0.811,0.553,471
0.515,0.227,470
0.777,0.538,470
0.588,0.43,468
0.516,0.429,468
0.6970000000000001,0.442,467
0.733,0.498,467
0.8140000000000001,0.509,467
0.332,0.481,466
0.782,0.524,465
0.6900000000000001,0.5660000000000001,465
0.5650000000000001,0.803,465
0.8170000000000001,0.46,465
0.87,0.177,464
0.8270000000000001,0.406,464
0.551,0.311,463
0.676,0.397,462
0.676,0.132,462
0.7010000000000001,0.452,462
0.834,0.536,461
0.40800000000000003,0.634,461
0.717,0.46,460
0.733,0.41600000000000004,459
0.399,0.17500000000000002,459
0.395,0.47800000000000004,459
0.631,0.298,459
0.742,0.503,458
0.682,0.5760000000000001,456
0.234,0.35000000000000003,456
0.764,0.532,455
0.655,0.771,455
0.81,0.437,455
0.855,0.537,454
0.707,0.299,453
0.716,0.601,453
0.665,0.427,453
0.72,0.305,452
0.542,0.72,451
0.5690000000000001,0.719,451
0.41500000000000004,0.56,449
0.901,0.463,449
0.435,0.733,448
0.741,0.47500000000000003,448
0.641,0.5,448
0.712,0.447,447
0.719,0.28500000000000003,445
0.748,0.296,444
0.75,0.47200000000000003,444
0.404,0.467,444
0.658,0.138,442
0.884,0.484,442
0.392,0.023,441
0.668,0.41200000000000003,441
0.63,0.47200000000000003,440
0.656,0.34800000000000003,439
0.646,0.23500000000000001,439
0.34,0.251,438
0.7010000000000001,0.434,438
0.786,0.552,437
0.794,0.497,437
0.737,0.546,437
0.782,0.42,437
0.763,0.517,436
0.518,0.418,436
0.8180000000000001,0.447,436
0.739,0.47800000000000004,435
0.923,0.387,435
0.677,0.445,435
0.6900000000000001,0.457,435
0.741,0.374,435
0.717,0.432,434
0.554,0.339,432
0.773,0.13,432
0.746,0.362,431
0.6920000000000001,0.449,431
0.55,0.217,431
0.6980000000000001,0.126,431
0.805,0.483,430
0.682,0.394,430
0.758,0.392,429
0.609,0.164,429
0.598,0.377,428
0.8190000000000001,0.331,427
0.708,0.466,426
0.716,0.47600000000000003,425
0.644,0.11900000000000001,425
0.516,0.41200000000000003,424
0.744,0.437,422
0.372,0.53,421
0.733,0.67,421
0.8210000000000001,0.453,420
0.754,0.464,420
0.776,0.371,420
0.741,0.485,420
0.6960000000000001,0.537,419
0.625,0.464,419
0.787,0.355,418
0.651,0.279,418
0.76,0.41000000000000003,417
0.868,0.372,417
0.558,0.33,416
0.627,0.38,416
0.608,0.39,416
0.7010000000000001,0.561,415
0.7000000000000001,0.447,415
0.675,0.317,414
0.649,0.439,414
0.64,0.586,413
0.643,0.5730000000000001,413
0.732,0.20500000000000002,411
0.762,0.625,410
0.781,0.459,410
0.765,0.394,409
0.545,0.216,408
0.647,0.403,408
0.704,0.538,408
0.761,0.376,407
0.6910000000000001,0.554,406
0.859,0.31,405
0.707,0.489,405
0.389,0.32,405
0.614,0.41500000000000004,403
0.5700000000000001,0.52,403
0.723,0.465,403
0.68,0.422,403
0.246,0.34400000000000003,403
0.8270000000000001,0.462,403
0.717,0.494,402
0.754,0.623,402
0.746,0.399,401
0.906,0.24,401
0.72,0.359,399
0.677,0.511,398
0.772,0.375,397
0.686,0.429,397
0.672,0.425,397
0.536,0.386,396
0.747,0.419,396
0.811,0.354,396
0.753,0.389,396
0.8270000000000001,0.443,395
0.762,0.504,395
0.758,0.47100000000000003,395
0.224,0.34400000000000003,394
0.753,0.455,394
0.8270000000000001,0.254,393
0.9550000000000001,0.41300000000000003,393
0.75,0.594,392
0.74,0.481,391
0.804,0.522,391
0.62,0.29,390
0.748,0.539,389
0.509,0.499,389
0.8180000000000001,0.194,389
0.23900000000000002,0.327,387
0.582,0.448,387
0.746,0.443,387
0.559,0.389,387
0.676,0.431,387
0.652,0.5640000000000001,386
0.855,0.375,385
0.581,0.062,385
0.6980000000000001,0.7020000000000001,384
0.867,0.318,383
0.601,0.181,381
0.781,0.557,381
0.864,0.391,381
0.647,0.366,381
0.632,0.362,379
0.512,0.41300000000000003,379
0.519,0.244,379
0.596,0.341,379
0.539,0.23900000000000002,378
0.705,0.462,378
0.662,0.448,378
0.729,0.368,377
0.6910000000000001,0.6990000000000001,377
0.659,0.457,377
0.77,0.443,377
0.741,0.395,377
0.7020000000000001,0.47600000000000003,377
0.556,0.404,376
0.271,0.373,376
0.845,0.596,375
0.745,0.705,375
0.616,0.595,374
0.717,0.41400000000000003,373
0.482,0.20700000000000002,371
0.879,0.372,371
0.78,0.48,370
0.834,0.502,370
0.681,0.6880000000000001,370
0.754,0.459,369
0.613,0.393,369
0.389,0.176,368
0.754,0.34700000000000003,368
0.639,0.40900000000000003,368
0.485,0.6910000000000001,368
0.538,0.464,367
0.8230000000000001,0.616,366
0.75,0.578,365
0.713,0.504,365
0.677,0.555,365
0.467,0.656,365
0.765,0.503,364
0.8,0.504,363
0.837,0.306,361
0.753,0.448,361
0.739,0.551,361
0.58,0.39,360
0.783,0.53,360
0.853,0.441,360
0.87,0.459,358
0.557,0.626,357
0.727,0.453,354
0.515,0.40900000000000003,352
0.677,0.34600000000000003,351
0.87,0.265,350
0.759,0.657,350
0.71,0.377,349
0.801,0.353,349
0.714,0.659,348
0.654,0.131,348
0.784,0.516,348
0.724,0.511,347
0.773,0.537,347
0.7010000000000001,0.401,346
0.709,0.7020000000000001,346
0.704,0.47100000000000003,346
0.642,0.33,345
0.6950000000000001,0.418,345
0.704,0.6930000000000001,345
0.519,0.249,345
0.925,0.422,345
0.8230000000000001,0.364,344
0.4,0.246,341
0.721,0.448,341
0.324,0.363,341
0.677,0.37,340
0.36,0.793,340
0.766,0.399,340
0.794,0.316,338
0.791,0.47200000000000003,338
0.846,0.493,337
0.785,0.507,337
0.734,0.276,337
0.7010000000000001,0.669,336
0.78,0.543,335
0.728,0.486,334
0.605,0.438,334
0.68,0.463,333
0.586,0.507,331
0.792,0.305,330
0.717,0.452,330
0.8170000000000001,0.483,330
0.717,0.51,329
0.8280000000000001,0.323,329
0.642,0.443,329
0.906,0.47600000000000003,328
0.241,0.334,328
0.418,0.639,327
0.587,0.275,327
0.7030000000000001,0.443,327
0.742,0.465,326
0.797,0.376,326
0.857,0.439,325
0.555,0.77,325
0.751,0.491,324
0.366,0.343,324
0.806,0.47400000000000003,324
0.723,0.458,324
0.547,0.47000000000000003,324
0.659,0.515,323
0.8240000000000001,0.294,323
0.783,0.665,322
0.8210000000000001,0.215,322
0.732,0.47500000000000003,321
0.666,0.419,321
0.34700000000000003,0.226,321
0.521,0.321,321
0.456,0.334,321
0.553,0.431,321
0.525,0.541,320
0.5720000000000001,0.658,319
0.681,0.529,317
0.632,0.324,316
0.773,0.488,315
0.756,0.498,315
0.749,0.487,315
0.6880000000000001,0.387,315
0.792,0.369,315
0.8130000000000001,0.417,315
0.795,0.555,315
0.519,0.388,314
0.731,0.402,313
0.794,0.418,313
0.777,0.433,313
0.483,0.54,313
0.641,0.459,312
0.842,0.40900000000000003,312
0.9440000000000001,0.256,311
0.606,0.039,310
0.718,0.5680000000000001,310
0.223,0.33,310
0.53,0.65,308
0.609,0.617,307
0.7000000000000001,0.444,307
0.73,0.434,307
0.666,0.115,307
0.539,0.604,307
0.376,0.466,306
0.636,0.546,306
0.767,0.47300000000000003,305
0.736,0.47800000000000004,305
0.731,0.546,304
0.763,0.481,303
0.36,0.47000000000000003,302
0.72,0.529,302
0.754,0.605,301
0.679,0.754,301
0.787,0.458,301
0.73,0.465,301
0.721,0.731,300
0.735,0.22,299
0.744,0.724,298
0.418,0.509,297
0.878,0.277,297
0.86,0.583,297
0.896,0.378,295
0.727,0.633,295
0.726,0.506,294
0.536,0.272,293
0.643,0.519,293
0.541,0.741,292
0.6940000000000001,0.456,291
0.794,0.526,291
0.626,0.5730000000000001,291
0.914,0.486,290
0.5690000000000001,0.375,290
0.746,0.453,290
0.857,0.508,290
0.558,0.23500000000000001,290
0.742,0.507,290
0.652,0.17200000000000001,289
0.856,0.5680000000000001,289
0.742,0.515,288
0.755,0.381,288
0.8270000000000001,0.452,288
0.377,0.856,287
0.773,0.499,287
0.8190000000000001,0.526,287
0.622,0.704,286
0.9590000000000001,0.319,286
0.524,0.47100000000000003,285
0.68,0.406,284
0.869,0.41500000000000004,284
0.682,0.526,284
0.668,0.543,284
0.85,0.589,283
0.599,0.386,283
0.744,0.508,283
0.774,0.221,282
0.838,0.437,280
0.621,0.243,280
0.539,0.593,280
0.96,0.401,280
0.88,0.517,279
0.796,0.392,278
0.736,0.106,276
0.742,0.391,276
0.8240000000000001,0.536,276
0.6890000000000001,0.781,275
0.552,0.761,275
0.509,0.245,275
0.801,0.547,274
0.719,0.098,274
0.732,0.487,273
0.754,0.224,273
0.8130000000000001,0.499,272
0.799,0.17,272
0.721,0.558,272
0.6970000000000001,0.463,272
0.516,0.203,271
0.751,0.485,271
0.6920000000000001,0.14200000000000002,271
0.578,0.404,271
0.398,0.223,270
0.801,0.457,270
0.717,0.499,269
0.672,0.363,268
0.765,0.42,267
0.915,0.188,267
0.622,0.582,266
0.713,0.43,266
0.812,0.593,265
0.725,0.47100000000000003,265
0.769,0.498,264
0.839,0.298,264
0.794,0.537,264
0.676,0.423,264
0.903,0.447,263
0.766,0.598,263
0.5750000000000001,0.436,262
0.799,0.669,262
0.46,0.447,262
0.92,0.441,261
0.546,0.764,261
0.668,0.768,260
0.624,0.716,260
0.365,0.662,260
0.678,0.41300000000000003,259
0.883,0.42,259
0.59,0.406,259
0.711,0.59,258
0.762,0.602,257
0.66,0.557,257
0.754,0.371,256
0.8310000000000001,0.225,256
0.706,0.456,255
0.84,0.632,254
0.643,0.434,254
0.612,0.462,253
0.811,0.212,253
0.676,0.251,253
0.615,0.365,253
0.721,0.35100000000000003,252
0.678,0.606,252
0.488,0.874,252
0.505,0.202,252
0.533,0.577,252
0.6,0.663,251
0.885,0.46900000000000003,251
0.721,0.391,251
0.704,0.432,250
0.673,0.356,249
0.686,0.372,249
0.742,0.493,249
0.682,0.39,249
0.767,0.385,249
0.739,0.265,249
0.732,0.38,249
0.742,0.608,248
0.644,0.508,248
0.711,0.439,248
0.771,0.465,247
0.6960000000000001,0.558,247
0.737,0.47000000000000003,247
0.429,0.20600000000000002,247
0.739,0.139,247
0.645,0.616,246
0.515,0.154,246
0.724,0.434,246
0.526,0.426,246
0.8160000000000001,0.405,245
0.6950000000000001,0.404,245
0.76,0.562,244
0.662,0.426,244
0.735,0.653,244
0.762,0.35000000000000003,244
0.751,0.464,244
0.657,0.424,244
0.674,0.392,244
0.755,0.508,244
0.735,0.536,244
0.785,0.406,243
0.5740000000000001,0.40700000000000003,243
0.8160000000000001,0.516,243
0.51,0.381,242
0.439,0.223,242
0.745,0.449,242
0.762,0.117,241
0.752,0.5700000000000001,241
0.858,0.376,240
0.644,0.47800000000000004,240
0.748,0.49,240
0.622,0.734,239
0.76,0.541,239
0.835,0.59,239
0.837,0.579,238
0.735,0.383,238
0.493,0.234,237
0.659,0.435,236
0.746,0.548,236
0.849,0.506,236
0.798,0.491,236
0.6950000000000001,0.41000000000000003,236
0.241,0.367,235
0.518,0.405,235
0.734,0.463,235
0.896,0.442,235
0.743,0.675,235
0.807,0.362,235
0.551,0.423,235
0.807,0.518,234
0.801,0.177,234
0.538,0.226,234
0.68,0.749,234
