lat_block,lon_block,count
0.7010000000000001,0.42,234
0.709,0.234,234
0.852,0.49,233
0.68,0.47600000000000003,233
0.589,0.722,233
0.743,0.41600000000000004,233
0.812,0.17200000000000001,232
0.483,0.23500000000000001,232
0.56,0.195,231
0.675,0.643,230
0.71,0.405,230
0.387,0.34600000000000003,230
0.618,0.248,229
0.5640000000000001,0.396,229
0.6890000000000001,0.543,228
0.5720000000000001,0.661,228
0.785,0.444,228
0.729,0.452,228
0.728,0.338,228
0.736,0.375,228
0.587,0.398,227
0.663,0.111,227
0.8,0.532,227
0.38,0.486,227
0.499,0.378,227
0.353,0.34400000000000003,226
0.42,0.488,226
0.441,0.293,226
0.773,0.47300000000000003,226
0.652,0.11800000000000001,225
0.788,0.39,225
0.20500000000000002,0.335,225
0.637,0.545,224
0.373,0.28400000000000003,224
0.685,0.457,224
0.624,0.508,224
0.7020000000000001,0.395,224
0.793,0.362,223
0.725,0.41200000000000003,223
0.49,0.125,223
0.596,0.518,223
0.722,0.44,222
0.711,0.486,222
0.7030000000000001,0.445,222
0.837,0.446,222
0.6920000000000001,0.462,221
0.33,0.356,221
0.866,0.435,221
0.403,0.433,221
0.47500000000000003,0.271,220
0.65,0.434,220
0.728,0.482,220
0.931,0.222,219
0.9560000000000001,0.359,219
0.605,0.038,219
0.512,0.637,219
0.714,0.527,218
0.728,0.47700000000000004,217
0.8250000000000001,0.553,217
0.733,0.442,216
0.755,0.493,215
0.559,0.535,215
0.734,0.533,215
0.397,0.363,215
0.709,0.425,214
0.805,0.397,214
0.719,0.418,214
0.512,0.423,214
0.776,0.395,213
0.757,0.601,213
0.7000000000000001,0.316,213
0.434,0.279,212
0.5710000000000001,0.234,211
0.715,0.439,211
0.6940000000000001,0.436,211
0.865,0.245,210
0.736,0.463,210
0.41000000000000003,0.504,210
0.839,0.453,210
0.329,0.18,209
0.521,0.59,209
0.6970000000000001,0.47000000000000003,209
0.742,0.331,209
0.41400000000000003,0.47100000000000003,209
0.6920000000000001,0.438,208
0.426,0.682,207
0.5690000000000001,0.773,207
0.535,0.246,207
0.448,0.365,206
0.718,0.401,206
0.662,0.772,205
0.803,0.47400000000000003,205
0.542,0.539,205
0.812,0.466,204
0.7000000000000001,0.443,204
0.797,0.505,204
0.323,0.528,203
0.881,0.301,203
0.86,0.444,203
0.778,0.419,203
0.748,0.441,203
0.793,0.442,202
0.803,0.55,202
0.6910000000000001,0.59,201
0.794,0.244,200
0.774,0.519,200
0.772,0.436,200
0.755,0.5,200
0.934,0.448,200
0.721,0.687,199
0.606,0.398,199
0.517,0.715,199
0.8190000000000001,0.584,198
0.445,0.729,198
0.705,0.41300000000000003,197
0.5680000000000001,0.373,197
0.645,0.375,196
0.76,0.49,196
0.727,0.391,196
0.46,0.057,195
0.4,0.049,195
0.545,0.756,194
0.375,0.324,193
0.756,0.557,193
0.9560000000000001,0.41300000000000003,193
0.797,0.447,192
0.537,0.189,192
0.736,0.424,191
0.251,0.36,191
0.417,0.543,190
0.673,0.35000000000000003,189
0.65,0.454,189
0.661,0.722,188
0.728,0.444,188
0.545,0.844,188
0.735,0.447,188
0.466,0.771,186
0.9560000000000001,0.221,186
0.668,0.394,186
0.751,0.418,185
0.781,0.435,185
0.7010000000000001,0.438,185
0.725,0.452,185
0.871,0.23600000000000002,184
0.709,0.535,184
0.531,0.65,184
0.707,0.7010000000000001,184
0.274,0.259,184
0.755,0.403,184
0.6880000000000001,0.181,184
0.6970000000000001,0.454,184
0.394,0.21,183
0.299,0.268,183
0.619,0.07100000000000001,183
0.841,0.618,183
0.752,0.39,183
0.557,0.599,182
0.308,0.29,182
0.755,0.199,182
0.788,0.304,182
0.435,0.517,181
0.9590000000000001,0.41200000000000003,181
0.547,0.785,180
0.632,0.17200000000000001,180
0.713,0.547,180
0.728,0.541,179
0.735,0.518,179
0.744,0.509,179
0.758,0.47900000000000004,178
0.712,0.444,177
0.534,0.601,177
0.35100000000000003,0.855,177
0.551,0.48,176
0.384,0.40800000000000003,176
0.74,0.48,176
0.91,0.442,175
0.744,0.495,175
0.58,0.159,175
0.724,0.34400000000000003,175
0.767,0.541,174
0.776,0.483,174
0.732,0.652,174
0.8,0.17,172
0.419,0.464,172
0.773,0.429,172
0.8240000000000001,0.433,172
0.806,0.492,171
0.794,0.171,171
0.792,0.549,170
0.721,0.503,170
0.668,0.804,170
0.78,0.169,170
0.704,0.40700000000000003,170
0.732,0.455,169
0.913,0.202,169
0.619,0.20400000000000001,168
0.389,0.319,168
0.858,0.508,168
0.669,0.528,168
0.722,0.378,166
0.7030000000000001,0.371,166
0.41000000000000003,0.419,166
0.796,0.483,165
0.674,0.431,165
0.51,0.538,164
0.79,0.435,164
0.5670000000000001,0.762,164
0.672,0.434,164
0.741,0.517,163
0.79,0.6970000000000001,162
0.79,0.359,162
0.75,0.489,162
0.902,0.367,162
0.761,0.5680000000000001,162
0.76,0.399,162
0.40900000000000003,0.195,162
0.753,0.443,161
0.422,0.47300000000000003,161
0.433,0.873,161
0.865,0.177,161
0.725,0.384,160
0.5650000000000001,0.314,160
0.332,0.445,159
0.502,0.39,159
0.558,0.787,159
0.552,0.506,159
0.79,0.425,159
0.7020000000000001,0.712,159
0.756,0.518,159
0.388,0.13,158
0.298,0.426,158
0.833,0.552,158
0.5630000000000001,0.353,158
0.554,0.46,158
0.457,0.343,158
0.642,0.41300000000000003,158
0.453,0.636,157
0.709,0.47800000000000004,157
0.731,0.428,157
0.753,0.091,157
0.733,0.532,156
0.842,0.605,156
0.5680000000000001,0.108,156
0.861,0.451,156
0.927,0.433,156
0.603,0.81,155
0.786,0.363,155
0.766,0.402,155
0.787,0.226,155
0.804,0.526,155
0.75,0.546,155
0.331,0.242,154
0.721,0.201,154
0.721,0.642,154
0.768,0.394,153
0.783,0.541,153
0.8,0.526,153
0.513,0.552,152
0.665,0.53,152
0.426,0.466,152
0.859,0.181,152
0.613,0.064,152
0.594,0.488,152
0.723,0.184,151
0.716,0.326,151
0.719,0.374,150
0.537,0.752,150
0.788,0.428,150
0.808,0.657,150
0.833,0.188,149
0.549,0.6,149
0.9410000000000001,0.179,149
0.744,0.47500000000000003,149
0.616,0.166,148
0.659,0.525,148
0.763,0.468,147
0.756,0.462,147
0.334,0.197,146
0.727,0.254,146
0.714,0.377,145
0.668,0.488,145
0.542,0.482,145
0.723,0.47800000000000004,145
0.263,0.264,145
0.6970000000000001,0.095,144
0.374,0.067,144
0.687,0.451,144
0.548,0.14100000000000001,144
0.438,0.865,143
0.761,0.093,143
0.47800000000000004,0.707,143
0.762,0.458,142
0.72,0.40800000000000003,142
0.513,0.391,142
0.685,0.169,142
0.744,0.489,142
0.74,0.402,142
0.314,0.352,142
0.663,0.46900000000000003,142
0.41200000000000003,0.801,141
0.747,0.47900000000000004,141
0.616,0.678,141
0.752,0.148,141
0.6900000000000001,0.467,141
0.426,0.467,140
0.789,0.455,140
0.804,0.326,140
0.445,0.15,140
0.724,0.55,139
0.634,0.334,139
0.753,0.47800000000000004,139
0.557,0.41300000000000003,139
0.543,0.42,138
0.789,0.378,138
0.8,0.168,138
0.403,0.922,138
0.8270000000000001,0.437,137
0.609,0.052000000000000005,137
0.627,0.389,137
0.739,0.488,137
0.773,0.425,137
0.767,0.546,136
0.732,0.465,136
0.86,0.595,136
0.524,0.255,135
0.715,0.481,135
0.713,0.483,134
0.667,0.113,134
0.25,0.376,134
0.982,0.34800000000000003,134
0.53,0.23600000000000002,134
0.75,0.488,134
0.772,0.459,134
0.76,0.426,134
0.34400000000000003,0.256,134
0.887,0.431,134
0.756,0.435,134
0.739,0.46,134
0.87,0.47000000000000003,133
0.711,0.47400000000000003,133
0.717,0.533,132
0.358,0.035,132
0.8260000000000001,0.501,132
0.721,0.497,132
0.6910000000000001,0.538,132
0.737,0.6930000000000001,131
0.778,0.71,131
0.23900000000000002,0.373,130
0.557,0.20700000000000002,130
0.803,0.442,130
0.9530000000000001,0.256,130
0.743,0.253,130
0.708,0.524,130
0.627,0.452,130
0.762,0.517,130
0.874,0.264,130
0.909,0.303,130
0.55,0.77,129
0.714,0.444,129
0.736,0.484,129
0.802,0.376,129
0.796,0.494,129
0.895,0.258,129
0.675,0.424,128
0.789,0.341,128
0.742,0.49,128
0.752,0.549,128
0.295,0.152,128
0.578,0.5640000000000001,128
0.794,0.431,128
0.6930000000000001,0.449,128
0.483,0.054,127
0.727,0.48,127
0.619,0.036000000000000004,127
0.6970000000000001,0.376,126
0.717,0.635,126
0.731,0.537,126
0.266,0.362,126
0.6980000000000001,0.383,125
0.808,0.403,125
0.502,0.873,125
0.41500000000000004,0.664,125
0.709,0.752,125
0.841,0.271,125
0.41500000000000004,0.462,124
0.922,0.355,124
0.81,0.47600000000000003,124
0.51,0.23700000000000002,124
0.745,0.41100000000000003,124
0.733,0.491,123
0.714,0.406,123
0.73,0.308,123
0.905,0.489,122
0.806,0.429,122
0.766,0.539,122
0.8180000000000001,0.41200000000000003,122
0.755,0.363,122
0.834,0.466,121
0.6950000000000001,0.597,121
0.5730000000000001,0.68,121
0.536,0.377,120
0.507,0.41600000000000004,120
0.397,0.617,120
0.668,0.588,119
0.73,0.448,119
0.6930000000000001,0.402,119
0.736,0.441,119
0.736,0.355,119
0.721,0.41100000000000003,119
0.585,0.23700000000000002,119
0.779,0.459,119
0.91,0.244,119
0.648,0.115,118
0.8260000000000001,0.493,118
0.487,0.588,118
0.724,0.47300000000000003,118
0.764,0.498,118
0.645,0.449,117
0.324,0.47100000000000003,117
0.331,0.397,117
0.873,0.49,116
0.738,0.559,116
0.743,0.486,116
0.75,0.44,115
0.895,0.47200000000000003,115
0.844,0.5,114
0.8200000000000001,0.459,114
0.837,0.543,114
0.405,0.8320000000000001,113
0.657,0.221,113
0.634,0.427,113
0.5740000000000001,0.713,113
0.882,0.548,113
0.684,0.31,112
0.777,0.382,112
0.655,0.597,112
0.66,0.454,112
0.6910000000000001,0.507,112
0.71,0.384,112
0.65,0.728,111
0.763,0.433,111
0.47500000000000003,0.228,110
0.937,0.432,109
0.969,0.246,109
0.532,0.783,108
0.728,0.425,108
0.493,0.367,108
0.684,0.158,108
0.717,0.753,108
0.708,0.41400000000000003,107
0.711,0.41300000000000003,107
0.671,0.11,107
0.723,0.454,107
0.393,0.016,107
0.8190000000000001,0.46900000000000003,106
0.435,0.561,106
0.734,0.743,106
0.778,0.492,106
0.731,0.517,106
0.6940000000000001,0.466,105
0.247,0.28700000000000003,105
0.93,0.28200000000000003,104
0.636,0.778,104
0.735,0.487,104
0.709,0.368,104
0.75,0.487,104
0.685,0.41400000000000003,104
0.812,0.456,103
0.7010000000000001,0.404,103
0.736,0.493,103
0.446,0.624,103
0.296,0.2,102
0.777,0.514,102
0.456,0.405,102
0.537,0.686,102
0.738,0.45,101
0.78,0.467,101
0.742,0.449,101
0.988,0.34900000000000003,100
0.812,0.157,100
0.706,0.459,100
0.8230000000000001,0.578,99
0.424,0.648,99
0.654,0.8130000000000001,99
0.484,0.726,99
0.915,0.34900000000000003,99
0.739,0.47400000000000003,99
0.671,0.718,99
0.864,0.251,99
0.717,0.41100000000000003,98
0.29,0.34800000000000003,98
0.587,0.503,98
0.8300000000000001,0.455,98
0.724,0.547,98
0.973,0.331,98
0.6980000000000001,0.355,98
0.389,0.177,98
0.668,0.437,98
0.707,0.449,97
0.8180000000000001,0.41000000000000003,97
0.802,0.51,97
0.789,0.447,97
0.767,0.521,97
0.456,0.908,96
0.791,0.489,96
0.6910000000000001,0.41000000000000003,96
0.406,0.178,96
0.758,0.441,95
0.722,0.454,95
0.755,0.41600000000000004,95
0.637,0.083,95
0.867,0.276,95
0.864,0.561,95
0.91,0.5,94
0.799,0.552,94
0.725,0.437,94
0.746,0.513,94
0.806,0.519,93
0.745,0.517,93
0.218,0.314,93
0.732,0.359,93
0.8180000000000001,0.497,93
0.723,0.522,92
0.722,0.438,92
0.6980000000000001,0.485,91
0.67,0.608,91
0.876,0.539,91
0.377,0.548,91
0.806,0.289,91
0.719,0.524,91
0.666,0.403,91
0.374,0.676,91
0.789,0.229,90
0.936,0.224,90
0.602,0.462,90
0.655,0.81,90
0.8200000000000001,0.389,89
0.398,0.03,89
0.8150000000000001,0.532,89
0.6940000000000001,0.453,89
0.791,0.203,89
0.546,0.749,89
0.802,0.515,88
0.801,0.388,88
0.744,0.514,88
0.394,0.319,88
0.714,0.376,88
0.314,0.182,88
0.747,0.528,87
0.56,0.399,87
0.9,0.483,87
0.902,0.487,87
0.895,0.391,87
0.992,0.328,87
0.8200000000000001,0.393,87
0.897,0.28500000000000003,86
0.497,0.247,86
0.41200000000000003,0.465,86
0.391,0.739,86
0.745,0.47900000000000004,85
0.338,0.228,85
0.382,0.532,85
0.582,0.523,85
0.6950000000000001,0.424,85
0.719,0.467,85
0.718,0.504,85
0.23,0.342,85
0.751,0.456,85
0.47500000000000003,0.195,84
0.873,0.438,84
0.711,0.52,84
0.768,0.493,84
0.685,0.451,84
0.7010000000000001,0.743,84
0.504,0.067,84
0.541,0.739,84
0.73,0.505,83
0.35000000000000003,0.499,83
0.47700000000000004,0.748,83
0.742,0.687,83
0.669,0.41200000000000003,83
0.49,0.126,83
0.8270000000000001,0.661,83
0.758,0.49,83
0.7000000000000001,0.47400000000000003,82
0.747,0.51,82
0.8180000000000001,0.653,82
0.771,0.494,82
0.598,0.073,82
0.718,0.463,82
0.494,0.264,81
0.741,0.496,81
0.715,0.134,81
0.774,0.48,81
0.626,0.367,80
0.74,0.40900000000000003,80
0.296,0.199,80
0.683,0.40700000000000003,80
0.395,0.094,79
0.791,0.559,79
0.8130000000000001,0.309,79
0.536,0.324,79
0.784,0.212,79
0.523,0.35000000000000003,79
0.735,0.522,79
0.783,0.149,79
0.397,0.151,79
0.769,0.627,78
0.426,0.782,78
0.792,0.482,78
0.684,0.40900000000000003,78
0.47200000000000003,0.61,78
0.802,0.553,78
0.436,0.47000000000000003,78
0.794,0.5670000000000001,77
0.619,0.577,77
0.792,0.47800000000000004,77
0.742,0.455,77
0.897,0.267,77
0.47900000000000004,0.8150000000000001,76
0.795,0.516,76
0.892,0.246,76
0.93,0.187,76
0.444,0.299,76
0.8150000000000001,0.535,76
0.88,0.304,76
0.799,0.163,75
0.6920000000000001,0.384,75
0.913,0.367,75
0.655,0.375,75
0.969,0.384,74
0.73,0.485,74
0.793,0.223,74
0.23600000000000002,0.354,74
0.738,0.455,74
0.53,0.396,74
0.554,0.793,74
0.366,0.10300000000000001,74
0.528,0.456,73
0.897,0.158,73
0.8310000000000001,0.529,73
0.234,0.257,73
0.9500000000000001,0.254,73
0.735,0.17200000000000001,73
0.562,0.449,72
0.462,0.244,72
0.799,0.53,72
0.8150000000000001,0.359,72
0.707,0.5720000000000001,72
0.662,0.353,72
0.457,0.146,71
0.739,0.54,71
0.916,0.496,71
0.542,0.289,71
0.968,0.425,71
0.661,0.28600000000000003,71
0.621,0.393,70
0.496,0.297,70
0.536,0.465,70
0.448,0.465,70
0.588,0.536,70
0.851,0.519,70
0.659,0.145,70
0.654,0.436,68
0.706,0.591,68
0.493,0.34800000000000003,68
0.558,0.593,68
0.678,0.487,68
0.758,0.47200000000000003,67
0.808,0.667,67
0.786,0.599,67
0.61,0.517,67
0.804,0.426,67
0.556,0.721,67
0.523,0.315,66
0.743,0.197,66
0.58,0.798,66
0.765,0.537,66
0.919,0.431,66
0.736,0.514,65
0.714,0.624,65
0.401,0.452,65
0.747,0.41500000000000004,65
0.396,0.281,65
0.56,0.274,65
0.786,0.47400000000000003,65
0.674,0.289,65
0.777,0.46,65
0.7000000000000001,0.551,64
0.774,0.393,64
0.429,0.46,64
0.389,0.488,64
0.871,0.278,64
0.975,0.356,64
0.525,0.301,64
0.736,0.36,64
0.963,0.34500000000000003,63
0.523,0.226,63
0.727,0.402,63
0.301,0.395,63
0.776,0.683,63
0.465,0.20800000000000002,63
0.76,0.618,63
0.734,0.531,62
0.737,0.465,62
0.607,0.02,62
0.843,0.20800000000000002,62
0.599,0.8130000000000001,62
0.664,0.41000000000000003,62
0.92,0.28,62
0.463,0.399,61
0.713,0.41000000000000003,61
0.684,0.441,61
0.47400000000000003,0.554,61
0.316,0.298,61
0.6880000000000001,0.432,61
0.858,0.528,61
0.919,0.28500000000000003,61
0.281,0.168,61
0.8180000000000001,0.167,61
0.522,0.806,60
0.709,0.604,60
0.352,0.364,60
0.489,0.127,60
0.483,0.737,60
0.918,0.295,59
0.81,0.439,59
0.47000000000000003,0.451,59
0.373,0.082,59
0.302,0.20500000000000002,59
0.72,0.47100000000000003,59
0.889,0.259,59
0.937,0.312,59
0.733,0.523,58
0.656,0.8150000000000001,58
0.738,0.53,58
0.722,0.459,58
0.6880000000000001,0.437,58
0.738,0.428,58
0.799,0.298,58
0.732,0.47800000000000004,57
0.31,0.234,57
0.764,0.715,57
0.535,0.117,57
0.523,0.534,57
0.6880000000000001,0.403,57
0.372,0.424,56
0.759,0.488,56
0.766,0.506,56
0.74,0.457,56
0.812,0.47400000000000003,56
0.745,0.484,56
0.785,0.546,56
0.883,0.268,56
0.762,0.446,56
0.734,0.521,56
0.757,0.503,55
0.6880000000000001,0.434,55
0.749,0.448,55
0.792,0.271,55
0.754,0.461,55
0.434,0.369,55
0.722,0.45,55
0.704,0.526,55
0.725,0.366,55
0.717,0.391,55
0.72,0.367,54
0.6930000000000001,0.373,54
0.792,0.497,54
0.743,0.555,54
0.338,0.189,54
0.6880000000000001,0.498,53
0.74,0.147,53
0.302,0.311,53
0.4,0.399,53
0.7000000000000001,0.437,53
0.778,0.583,53
0.716,0.47200000000000003,53
0.684,0.43,52
0.61,0.371,52
0.46900000000000003,0.539,52
0.803,0.45,52
0.725,0.448,52
0.509,0.052000000000000005,52
0.678,0.388,52
0.724,0.482,52
0.869,0.255,52
0.629,0.192,51
0.9410000000000001,0.246,51
0.844,0.519,51
0.733,0.455,51
0.752,0.502,51
0.6930000000000001,0.423,51
0.784,0.273,51
0.6960000000000001,0.461,50
0.367,0.198,50
0.833,0.333,50
0.297,0.431,50
0.544,0.537,50
0.68,0.525,50
0.856,0.293,50
0.626,0.378,50
0.47600000000000003,0.75,50
0.5,0.659,50
0.6990000000000001,0.389,50
0.435,0.6920000000000001,50
0.643,0.353,50
0.71,0.315,49
0.521,0.226,49
0.735,0.451,49
0.42,0.057,49
0.646,0.518,48
0.611,0.02,48
0.685,0.503,48
0.719,0.446,48
0.904,0.47300000000000003,47
0.704,0.484,47
0.884,0.277,47
0.791,0.652,47
0.511,0.296,47
0.6950000000000001,0.445,47
0.737,0.455,47
0.448,0.324,47
0.727,0.495,47
0.661,0.354,47
0.7000000000000001,0.4,47
0.71,0.595,47
0.74,0.511,47
0.77,0.398,47
0.3,0.417,47
0.218,0.28300000000000003,46
0.391,0.903,46
0.967,0.201,46
0.887,0.396,46
0.711,0.728,46
0.71,0.529,46
0.799,0.628,46
0.608,0.061,45
0.753,0.437,45
0.562,0.744,45
0.648,0.42,44
0.794,0.20600000000000002,44
0.763,0.496,44
0.518,0.42,44
0.992,0.292,44
0.643,0.352,44
0.6990000000000001,0.446,44
0.5700000000000001,0.467,44
0.706,0.105,44
0.743,0.33,43
0.727,0.431,43
0.722,0.461,43
0.343,0.438,43
0.276,0.358,43
0.735,0.533,43
0.75,0.458,43
0.809,0.491,43
0.779,0.467,43
0.672,0.534,43
0.676,0.418,43
0.856,0.555,42
0.74,0.459,42
0.539,0.8190000000000001,42
0.74,0.428,41
0.9520000000000001,0.338,41
0.921,0.34900000000000003,41
0.8320000000000001,0.218,41
0.775,0.484,41
0.616,0.488,41
0.799,0.67,41
