lat_block,lon_block,count
0.539,0.225,41
0.486,0.40900000000000003,41
0.717,0.504,41
0.6900000000000001,0.434,41
0.751,0.449,41
0.552,0.34700000000000003,41
0.805,0.435,41
0.748,0.463,41
0.729,0.449,40
0.327,0.329,40
0.706,0.449,40
0.652,0.182,40
0.545,0.232,40
0.49,0.803,40
0.748,0.481,40
0.393,0.252,39
0.737,0.47600000000000003,39
0.803,0.492,39
0.772,0.513,39
0.432,0.716,39
0.6960000000000001,0.468,38
0.233,0.341,38
0.711,0.5710000000000001,38
0.669,0.302,38
0.395,0.6970000000000001,38
0.81,0.64,38
0.732,0.486,38
0.623,0.266,38
0.915,0.26,38
0.716,0.493,38
0.68,0.527,38
0.68,0.423,38
0.772,0.601,38
0.6980000000000001,0.59,38
0.587,0.466,38
0.613,0.383,38
0.775,0.28600000000000003,37
0.8,0.46900000000000003,37
0.545,0.42,37
0.6930000000000001,0.531,37
0.383,0.5730000000000001,37
0.803,0.308,37
0.723,0.504,37
0.398,0.17200000000000001,37
0.652,0.42,37
0.716,0.508,36
0.391,0.186,36
0.506,0.579,36
0.545,0.846,36
0.711,0.405,36
0.6950000000000001,0.591,36
0.776,0.5640000000000001,36
0.6940000000000001,0.366,36
0.538,0.23900000000000002,36
0.279,0.376,36
0.738,0.429,36
0.78,0.592,35
0.835,0.41300000000000003,35
0.668,0.402,35
0.926,0.35100000000000003,35
0.662,0.5660000000000001,35
0.47900000000000004,0.022,35
0.872,0.546,35
0.423,0.481,35
0.766,0.35100000000000003,35
0.659,0.14400000000000002,34
0.752,0.463,34
0.728,0.48,34
0.721,0.438,34
0.6980000000000001,0.47900000000000004,34
0.898,0.40900000000000003,34
0.716,0.391,34
0.677,0.405,33
0.78,0.361,33
0.793,0.528,33
0.936,0.294,33
0.8230000000000001,0.638,33
0.733,0.53,33
0.512,0.074,33
0.758,0.584,33
0.801,0.67,33
0.398,0.536,33
0.297,0.356,32
0.588,0.513,32
0.52,0.759,32
0.897,0.507,32
0.767,0.685,32
0.657,0.431,32
0.748,0.158,32
0.659,0.588,32
0.518,0.055,32
0.724,0.14300000000000002,32
0.759,0.618,32
0.7010000000000001,0.61,32
0.424,0.71,32
0.307,0.304,31
0.68,0.609,31
0.747,0.513,31
0.745,0.513,31
0.435,0.186,31
0.639,0.545,31
0.492,0.312,31
0.666,0.642,31
0.756,0.47000000000000003,31
0.23500000000000001,0.358,31
0.76,0.08700000000000001,30
0.355,0.311,30
0.501,0.23500000000000001,30
0.809,0.58,30
0.726,0.555,30
0.613,0.382,30
0.8270000000000001,0.153,30
0.682,0.439,30
0.801,0.49,30
0.23800000000000002,0.382,30
0.801,0.43,30
0.721,0.166,29
0.65,0.47100000000000003,29
0.617,0.391,29
0.293,0.176,29
0.791,0.511,29
0.389,0.317,29
0.771,0.513,29
0.734,0.436,29
0.512,0.228,28
0.878,0.503,28
0.736,0.485,28
0.748,0.537,28
0.75,0.46,28
0.76,0.369,28
0.355,0.5690000000000001,28
0.764,0.541,28
0.781,0.426,28
0.8140000000000001,0.522,28
0.774,0.097,28
0.752,0.459,28
0.587,0.371,28
0.796,0.497,28
0.366,0.595,27
0.781,0.484,27
0.306,0.257,27
0.47800000000000004,0.581,27
0.741,0.449,27
0.725,0.491,27
0.6880000000000001,0.301,27
0.744,0.441,27
0.535,0.544,27
0.737,0.461,27
0.929,0.184,26
0.595,0.23800000000000002,26
0.781,0.631,26
0.328,0.187,26
0.704,0.406,26
0.686,0.448,26
0.707,0.40700000000000003,26
0.6890000000000001,0.443,26
0.767,0.503,26
0.717,0.534,26
0.754,0.739,26
0.34600000000000003,0.431,26
0.65,0.43,26
0.685,0.445,25
0.281,0.418,25
0.687,0.444,25
0.7020000000000001,0.445,25
0.712,0.491,25
0.727,0.537,25
0.784,0.5640000000000001,25
0.712,0.40700000000000003,25
0.6900000000000001,0.485,25
0.767,0.529,25
0.865,0.504,25
0.6970000000000001,0.444,25
0.739,0.51,24
0.8170000000000001,0.626,24
0.756,0.493,24
0.713,0.531,24
0.736,0.491,24
0.758,0.428,24
0.763,0.494,24
0.747,0.495,24
0.592,0.395,24
0.712,0.494,24
0.44,0.548,24
0.684,0.42,24
0.807,0.534,24
0.728,0.451,24
0.369,0.901,24
0.6920000000000001,0.466,23
0.788,0.534,23
0.544,0.224,23
0.736,0.454,23
0.788,0.122,23
0.656,0.121,23
0.743,0.49,23
0.768,0.497,23
0.758,0.627,23
0.35100000000000003,0.524,23
0.47700000000000004,0.669,23
0.76,0.34,23
0.784,0.511,23
0.557,0.03,23
0.717,0.47200000000000003,23
0.216,0.291,22
0.754,0.5690000000000001,22
0.741,0.458,22
0.448,0.381,22
0.393,0.315,22
0.739,0.495,22
0.47100000000000003,0.185,22
0.611,0.052000000000000005,22
0.456,0.097,22
0.6940000000000001,0.448,22
0.723,0.43,22
0.758,0.494,22
0.716,0.439,22
0.341,0.161,22
0.449,0.021,22
0.8140000000000001,0.11,22
0.714,0.525,22
0.746,0.495,22
0.765,0.5670000000000001,21
0.715,0.466,21
0.736,0.385,21
0.812,0.545,21
0.779,0.466,21
0.638,0.398,21
0.769,0.153,21
0.744,0.429,21
0.709,0.40900000000000003,21
0.712,0.637,21
0.76,0.454,21
0.77,0.543,21
0.853,0.155,21
0.736,0.465,21
0.983,0.274,20
0.675,0.381,20
0.731,0.464,20
0.491,0.639,20
0.781,0.464,20
0.6910000000000001,0.449,20
0.739,0.512,20
0.85,0.519,20
0.873,0.135,20
0.753,0.483,20
0.49,0.082,20
0.77,0.465,19
0.6990000000000001,0.456,19
0.9470000000000001,0.385,19
0.729,0.48,19
0.771,0.546,19
0.656,0.23600000000000002,19
0.733,0.5650000000000001,19
0.27,0.40700000000000003,19
0.582,0.43,19
0.899,0.464,19
0.759,0.089,19
0.341,0.482,19
0.746,0.509,19
0.746,0.458,19
0.745,0.392,19
0.606,0.29,19
0.783,0.518,19
0.713,0.383,19
0.891,0.251,19
0.762,0.5630000000000001,18
0.676,0.188,18
0.767,0.08600000000000001,18
0.429,0.587,18
0.74,0.426,18
0.6980000000000001,0.516,18
0.907,0.49,18
0.742,0.609,18
0.706,0.085,18
0.439,0.074,18
0.734,0.498,18
0.249,0.27,18
0.87,0.5760000000000001,18
0.768,0.434,18
0.714,0.426,18
0.657,0.106,18
0.727,0.638,18
0.751,0.489,18
0.749,0.47800000000000004,18
0.561,0.771,17
0.766,0.545,17
0.686,0.539,17
0.778,0.514,17
0.962,0.331,17
0.986,0.36,17
0.668,0.503,17
0.848,0.147,17
0.711,0.47500000000000003,17
0.73,0.482,17
0.734,0.11900000000000001,17
0.71,0.41100000000000003,17
0.74,0.506,17
0.783,0.51,17
0.884,0.34400000000000003,17
0.6930000000000001,0.599,17
0.742,0.488,17
0.614,0.46,17
0.6930000000000001,0.546,16
0.736,0.434,16
0.681,0.51,16
0.766,0.341,16
0.764,0.428,16
0.704,0.437,16
0.778,0.486,16
0.798,0.539,16
0.711,0.51,16
0.7030000000000001,0.483,16
0.47500000000000003,0.34900000000000003,16
0.769,0.533,16
0.404,0.17300000000000001,16
0.632,0.095,16
0.6910000000000001,0.44,16
0.649,0.392,16
0.714,0.586,16
0.738,0.386,16
0.674,0.436,15
0.28300000000000003,0.299,15
0.661,0.507,15
0.713,0.634,15
0.735,0.466,15
0.729,0.481,15
0.733,0.48,15
0.6900000000000001,0.42,15
0.759,0.427,15
0.7030000000000001,0.543,15
0.839,0.232,15
0.737,0.47700000000000004,15
0.403,0.906,15
0.7010000000000001,0.445,15
0.657,0.498,15
0.746,0.494,15
0.797,0.62,15
0.273,0.14,15
0.805,0.418,15
0.656,0.418,15
0.65,0.499,15
0.718,0.402,14
0.735,0.5700000000000001,14
0.669,0.34900000000000003,14
0.219,0.34500000000000003,14
0.772,0.578,14
0.443,0.155,14
0.44,0.073,14
0.761,0.47400000000000003,14
0.775,0.436,14
0.801,0.515,14
0.737,0.543,14
0.366,0.188,14
0.739,0.489,14
0.733,0.483,14
0.332,0.439,14
0.78,0.519,14
0.724,0.446,14
0.731,0.484,14
0.725,0.48,14
0.736,0.466,14
0.6880000000000001,0.6990000000000001,13
0.806,0.523,13
0.481,0.488,13
0.53,0.225,13
0.799,0.536,13
0.263,0.333,13
0.744,0.505,13
0.379,0.094,13
0.778,0.51,13
0.6950000000000001,0.398,13
0.77,0.353,13
0.43,0.011,13
0.682,0.377,13
0.738,0.438,13
0.734,0.513,13
0.756,0.438,13
0.373,0.04,13
0.776,0.593,13
0.778,0.42,13
0.311,0.309,12
0.739,0.49,12
0.848,0.178,12
0.744,0.549,12
0.679,0.312,12
0.44,0.08600000000000001,12
0.798,0.617,12
0.67,0.4,12
0.758,0.491,12
0.751,0.488,12
0.221,0.34500000000000003,12
0.785,0.497,12
0.686,0.547,12
0.6990000000000001,0.622,12
0.552,0.218,12
0.463,0.16,12
0.366,0.833,12
0.744,0.675,11
0.709,0.644,11
0.47500000000000003,0.032,11
0.77,0.354,11
0.421,0.47100000000000003,11
0.677,0.525,11
0.512,0.24,11
0.761,0.457,11
0.587,0.505,11
0.718,0.492,11
0.808,0.502,11
0.8170000000000001,0.405,11
0.467,0.083,11
0.74,0.5690000000000001,11
0.7030000000000001,0.468,11
0.433,0.556,11
0.7020000000000001,0.5640000000000001,11
0.84,0.266,11
0.8250000000000001,0.47300000000000003,11
0.8170000000000001,0.404,11
0.8320000000000001,0.28600000000000003,11
0.706,0.562,11
0.8320000000000001,0.451,11
0.9440000000000001,0.225,11
0.247,0.34800000000000003,11
0.737,0.467,10
0.514,0.047,10
0.792,0.422,10
0.737,0.488,10
0.669,0.418,10
1.0050000000000001,0.28200000000000003,10
0.302,0.397,10
0.726,0.483,10
0.811,0.456,10
0.743,0.443,10
0.8270000000000001,0.544,10
0.742,0.426,10
0.743,0.518,10
0.677,0.40800000000000003,10
0.5720000000000001,0.404,10
0.723,0.428,10
0.741,0.537,10
0.759,0.373,10
0.903,0.255,10
0.23600000000000002,0.355,10
0.764,0.459,10
0.764,0.519,10
0.612,0.367,10
0.851,0.58,10
0.72,0.438,10
0.381,0.162,10
0.6890000000000001,0.43,10
0.879,0.26,9
0.741,0.483,9
0.8160000000000001,0.657,9
0.8140000000000001,0.549,9
0.733,0.454,9
0.6960000000000001,0.444,9
0.71,0.453,9
0.726,0.556,9
0.554,0.08700000000000001,9
0.8260000000000001,0.49,9
0.734,0.502,9
0.642,0.756,9
0.64,0.21,9
0.713,0.41300000000000003,9
0.789,0.481,9
0.258,0.32,9
0.734,0.34,9
0.418,0.743,9
0.8280000000000001,0.538,9
0.7030000000000001,0.526,9
0.652,0.46,9
0.746,0.531,9
0.683,0.41500000000000004,9
0.68,0.377,9
0.719,0.427,9
0.76,0.622,9
0.723,0.378,9
0.704,0.455,9
0.927,0.339,9
0.337,0.275,9
0.716,0.435,9
0.671,0.41100000000000003,9
0.65,0.336,9
0.651,0.324,8
0.875,0.389,8
0.718,0.436,8
0.904,0.47100000000000003,8
0.797,0.525,8
0.6920000000000001,0.443,8
0.882,0.258,8
0.719,0.5680000000000001,8
0.598,0.323,8
0.599,0.009000000000000001,8
0.776,0.42,8
0.749,0.422,8
0.758,0.496,8
0.77,0.47600000000000003,8
0.724,0.452,8
0.838,0.449,8
0.719,0.428,8
0.707,0.713,8
0.708,0.41000000000000003,8
0.603,0.41600000000000004,8
0.606,0.45,8
0.776,0.514,8
0.741,0.441,8
0.786,0.531,8
0.726,0.481,8
0.8200000000000001,0.542,8
0.401,0.904,8
0.362,0.124,8
0.7000000000000001,0.519,8
0.639,0.378,8
0.717,0.524,8
0.714,0.427,8
1.0010000000000001,0.334,8
0.756,0.625,8
0.717,0.436,8
0.441,0.167,7
0.758,0.368,7
0.646,0.504,7
0.733,0.556,7
0.331,0.534,7
0.672,0.34700000000000003,7
0.669,0.433,7
0.807,0.504,7
0.805,0.454,7
0.785,0.47100000000000003,7
0.718,0.465,7
0.7000000000000001,0.48,7
0.734,0.462,7
0.6950000000000001,0.446,7
0.40800000000000003,0.87,7
0.686,0.402,7
0.767,0.467,7
0.834,0.64,7
0.71,0.464,7
0.374,0.25,7
0.862,0.461,7
0.6900000000000001,0.445,7
0.554,0.741,7
0.558,0.77,7
0.6980000000000001,0.444,7
0.41000000000000003,0.465,7
0.721,0.462,7
0.7030000000000001,0.461,7
0.749,0.582,7
0.75,0.446,7
0.68,0.34900000000000003,7
0.794,0.527,7
0.72,0.383,7
0.779,0.47400000000000003,7
0.779,0.485,7
0.585,0.533,7
0.8280000000000001,0.384,7
0.932,0.359,7
0.34600000000000003,0.323,7
0.735,0.486,7
0.76,0.542,7
0.677,0.108,6
0.23,0.343,6
0.716,0.41300000000000003,6
0.738,0.496,6
0.753,0.459,6
0.711,0.453,6
0.711,0.47600000000000003,6
0.6920000000000001,0.748,6
0.795,0.498,6
0.379,0.704,6
0.731,0.487,6
0.729,0.54,6
0.739,0.486,6
0.764,0.489,6
0.765,0.428,6
0.848,0.384,6
0.746,0.514,6
0.724,0.48,6
0.652,0.41200000000000003,6
0.743,0.504,6
0.399,0.164,6
0.403,0.146,6
0.686,0.38,6
0.687,0.432,6
0.446,0.106,6
0.453,0.483,6
0.431,0.47200000000000003,6
0.74,0.512,6
0.776,0.507,6
0.636,0.325,6
0.742,0.51,6
0.732,0.53,6
0.6990000000000001,0.517,6
0.6950000000000001,0.754,6
0.6970000000000001,0.391,6
0.7030000000000001,0.393,6
0.352,0.262,6
0.71,0.47400000000000003,6
0.735,0.47900000000000004,6
0.315,0.436,6
0.75,0.449,6
0.761,0.582,6
0.655,0.13,6
0.709,0.53,6
0.719,0.492,6
0.76,0.34800000000000003,6
0.759,0.376,5
0.797,0.519,5
0.364,0.112,5
0.71,0.47700000000000004,5
0.735,0.523,5
0.91,0.489,5
0.734,0.447,5
0.729,0.453,5
0.773,0.47200000000000003,5
0.728,0.556,5
0.602,0.277,5
0.635,0.765,5
0.774,0.506,5
0.732,0.5640000000000001,5
0.733,0.417,5
0.809,0.525,5
0.8150000000000001,0.534,5
0.741,0.467,5
0.778,0.505,5
0.687,0.47000000000000003,5
0.765,0.519,5
0.726,0.49,5
0.769,0.497,5
0.591,0.549,5
0.546,0.062,5
0.733,0.525,5
0.739,0.545,5
0.554,0.166,5
0.792,0.508,5
0.6940000000000001,0.399,5
0.796,0.505,5
0.788,0.356,5
0.6920000000000001,0.399,5
0.738,0.47700000000000004,5
0.756,0.522,5
0.751,0.41600000000000004,5
0.752,0.491,5
0.717,0.40800000000000003,5
0.715,0.438,5
0.679,0.559,5
0.716,0.468,4
0.67,0.34900000000000003,4
0.747,0.448,4
0.73,0.534,4
0.799,0.531,4
0.759,0.616,4
0.709,0.524,4
0.787,0.513,4
0.654,0.11800000000000001,4
0.8170000000000001,0.496,4
0.762,0.449,4
0.891,0.246,4
0.776,0.542,4
0.74,0.487,4
0.5630000000000001,0.215,4
0.603,0.419,4
0.763,0.586,4
0.733,0.458,4
0.767,0.495,4
0.742,0.48,4
0.6910000000000001,0.466,4
0.732,0.468,4
0.629,0.425,4
0.803,0.455,4
0.758,0.461,4
0.611,0.395,4
0.706,0.399,4
0.872,0.448,4
0.736,0.47600000000000003,4
0.718,0.43,4
0.736,0.49,4
0.367,0.737,4
0.859,0.417,4
0.711,0.5690000000000001,4
0.723,0.438,3
0.734,0.47300000000000003,3
0.746,0.40900000000000003,3
0.734,0.47500000000000003,3
0.745,0.515,3
0.745,0.422,3
0.71,0.41400000000000003,3
0.734,0.527,3
0.749,0.41000000000000003,3
0.503,0.254,3
0.758,0.37,3
0.74,0.546,3
0.758,0.44,3
0.778,0.452,3
0.723,0.432,3
0.743,0.47500000000000003,3
0.7000000000000001,0.481,3
0.92,0.34900000000000003,3
0.645,0.376,3
0.639,0.323,3
0.769,0.336,3
0.665,0.11900000000000001,3
0.713,0.619,3
0.711,0.406,3
0.687,0.452,3
0.742,0.522,3
0.684,0.381,3
0.735,0.47700000000000004,3
0.743,0.44,3
0.732,0.541,3
0.674,0.435,3
0.775,0.485,3
0.678,0.521,3
0.709,0.41400000000000003,3
0.512,0.051000000000000004,3
0.79,0.514,3
0.799,0.454,3
0.736,0.525,3
0.736,0.433,3
0.6950000000000001,0.439,3
0.733,0.494,3
0.742,0.221,3
0.731,0.542,3
0.731,0.497,3
0.663,0.396,3
0.391,0.171,3
0.713,0.455,3
0.265,0.292,3
0.735,0.529,3
0.756,0.51,3
0.777,0.38,3
0.673,0.781,3
0.725,0.364,3
0.799,0.442,3
0.76,0.46900000000000003,3
0.76,0.617,3
0.733,0.481,3
0.43,0.49,3
0.734,0.528,3
0.705,0.492,3
0.654,0.501,3
0.656,0.146,3
0.738,0.493,3
0.738,0.377,3
0.539,0.241,3
0.7010000000000001,0.545,3
0.706,0.7010000000000001,2
0.429,0.616,2
0.735,0.402,2
0.672,0.405,2
0.711,0.464,2
0.886,0.255,2
0.661,0.135,2
0.668,0.487,2
0.667,0.425,2
0.719,0.455,2
0.418,0.113,2
0.68,0.386,2
0.23500000000000001,0.38,2
0.748,0.47800000000000004,2
0.6890000000000001,0.431,2
0.6890000000000001,0.356,2
0.769,0.47200000000000003,2
0.768,0.444,2
0.743,0.517,2
0.682,0.388,2
0.7030000000000001,0.399,2
0.8250000000000001,0.47700000000000004,2
0.739,0.482,2
0.738,0.521,2
0.738,0.498,2
0.737,0.493,2
0.47600000000000003,0.459,2
0.74,0.379,2
0.739,0.519,2
0.739,0.483,2
0.73,0.542,2
0.807,0.526,2
0.807,0.524,2
0.731,0.486,2
0.684,0.387,2
0.746,0.528,2
0.736,0.363,2
0.735,0.5670000000000001,2
0.709,0.436,2
0.708,0.441,2
0.787,0.539,2
0.795,0.166,2
0.6940000000000001,0.4,2
0.79,0.498,2
0.912,0.491,2
0.794,0.432,2
0.527,0.267,2
0.759,0.369,2
0.715,0.523,2
0.917,0.491,2
0.73,0.552,2
0.771,0.549,2
0.729,0.495,2
0.729,0.39,2
0.728,0.538,2
0.728,0.536,2
0.728,0.481,2
0.729,0.538,2
0.6990000000000001,0.54,2
0.804,0.448,2
0.801,0.509,2
0.765,0.5640000000000001,2
0.8310000000000001,0.451,2
0.726,0.6,2
0.726,0.551,2
0.741,0.46,2
0.997,0.324,2
0.767,0.34600000000000003,2
0.724,0.44,2
0.723,0.482,2
0.723,0.467,2
0.746,0.425,2
0.745,0.601,2
0.783,0.379,2
0.595,0.393,2
0.6880000000000001,0.44,2
0.74,0.677,2
0.74,0.494,2
0.6990000000000001,0.401,2
0.6980000000000001,0.446,2
0.731,0.543,2
0.402,0.167,2
0.75,0.598,1
0.91,0.496,1
0.876,0.5630000000000001,1
0.329,0.47000000000000003,1
0.716,0.677,1
0.895,0.45,1
0.716,0.541,1
0.715,0.558,1
0.713,0.47000000000000003,1
0.756,0.599,1
0.66,0.508,1
0.737,0.434,1
0.538,0.465,1
0.512,0.41400000000000003,1
0.762,0.088,1
0.654,0.123,1
0.757,0.595,1
0.681,0.295,1
0.683,0.434,1
0.749,0.497,1
0.749,0.543,1
0.75,0.45,1
0.758,0.594,1
0.717,0.558,1
0.733,0.47100000000000003,1
0.775,0.459,1
0.6910000000000001,0.442,1
0.742,0.425,1
0.742,0.481,1
0.742,0.496,1
0.742,0.509,1
0.743,0.515,1
0.628,0.629,1
0.728,0.535,1
0.729,0.484,1
0.729,0.536,1
0.774,0.47500000000000003,1
0.6960000000000001,0.44,1
0.6970000000000001,0.47900000000000004,1
0.734,0.516,1
0.495,0.095,1
0.508,0.431,1
0.51,0.24,1
0.7000000000000001,0.448,1
0.7000000000000001,0.533,1
0.727,0.386,1
0.766,0.609,1
0.767,0.49,1
0.743,0.496,1
0.838,0.604,1
0.724,0.423,1
0.724,0.489,1
0.7030000000000001,0.59,1
0.746,0.386,1
0.6890000000000001,0.354,1
0.603,0.456,1
0.61,0.509,1
0.779,0.439,1
0.741,0.487,1
0.731,0.555,1
0.6980000000000001,0.445,1
0.6990000000000001,0.438,1
0.454,0.328,1
0.7020000000000001,0.591,1
0.7030000000000001,0.441,1
0.739,0.497,1
0.786,0.538,1
0.733,0.524,1
0.808,0.423,1
0.73,0.468,1
0.73,0.52,1
0.73,0.537,1
0.731,0.403,1
0.741,0.506,1
0.6880000000000001,0.405,1
0.747,0.391,1
0.747,0.536,1
0.764,0.446,1
0.843,0.593,1
0.38,0.907,1
0.85,0.391,1
0.709,0.437,1
0.736,0.46,1
0.789,0.41200000000000003,1
0.79,0.434,1
0.79,0.457,1
0.6930000000000001,0.448,1
0.736,0.488,1
0.737,0.382,1
0.67,0.278,1
0.714,0.522,1
0.713,0.372,1
0.677,0.512,1
0.712,0.537,1
0.712,0.47600000000000003,1
1.071,0.158,1
0.23500000000000001,0.35100000000000003,1
0.539,0.603,1
0.534,0.254,1
0.794,0.494,1
0.734,0.529,1
0.711,0.40900000000000003,1
0.751,0.486,1
0.753,0.447,1
0.754,0.556,1
